"mcf_proj","period_min","urban","scenario","mcf_proj_tp5","period_max","p_mcf"
22.9039431072915,2015,1,"SSP1",18.9012172515974,2020,0
2.0233455166539,2015,0,"SSP1",2.12283890650027,2020,0.00101548057923622
22.9039431072915,2015,1,"SSP2",18.9012172515974,2020,0
2.0233455166539,2015,0,"SSP2",2.12283890650027,2020,0.00101548057923622
22.9039431072915,2015,1,"SSP3",18.9012172515974,2020,0
2.0233455166539,2015,0,"SSP3",2.12283890650027,2020,0.00101548057923622
22.9039431072915,2015,1,"Universal",18.9012172515974,2020,0
2.0233455166539,2015,0,"Universal",2.12283890650027,2020,0.00101548057923622
2.12283890650027,2020,0,"SSP1",2.92283890650028,2025,0.00817351046007336
18.9012172515974,2020,1,"SSP1",25.1012172515974,2025,0.0764499760648025
2.12283890650027,2020,0,"SSP2",3.22283890650027,2025,0.0112385768826008
2.12283890650027,2020,0,"SSP3",2.42283890650028,2025,0.00306506642252754
18.9012172515974,2020,1,"SSP2",25.6012172515974,2025,0.0826152967151898
18.9012172515974,2020,1,"SSP3",20.7012172515974,2025,0.0221951543413943
18.9012172515974,2020,1,"Universal",39.175912938698,2025,0.25
2.12283890650027,2020,0,"Universal",26.5921291798752,2025,0.25
25.1012172515974,2025,1,"SSP1",31.3012172515974,2030,0.0827783813366744
2.92283890650028,2025,0,"SSP1",3.72283890650028,2030,0.00824086727494519
25.6012172515974,2025,1,"SSP2",32.3012172515974,2030,0.0900552368263559
3.22283890650027,2025,0,"SSP2",4.32283890650027,2030,0.0113663181226948
20.7012172515974,2025,1,"SSP3",22.5012172515974,2030,0.0226989612906291
2.42283890650028,2025,0,"SSP3",2.72283890650028,2030,0.00307448993840414
39.175912938698,2025,1,"Universal",59.4506086257987,2030,0.333333333333333
26.5921291798752,2025,0,"Universal",51.0614194532501,2030,0.333333333333333
31.3012172515974,2030,1,"SSP1",40.4512172515974,2035,0.133190132837001
32.3012172515974,2030,1,"SSP2",39.1512172515974,2035,0.10118350318731
22.5012172515974,2030,1,"SSP3",26.2512172515974,2035,0.048387856776722
3.72283890650028,2030,0,"SSP1",6.57283890650028,2035,0.0296020361177062
4.32283890650027,2030,0,"SSP2",5.37283890650028,2035,0.0109744058874604
2.72283890650028,2030,0,"SSP3",3.32283890650028,2035,0.0061679431559819
59.4506086257987,2030,1,"Universal",79.7253043128994,2035,0.5
51.0614194532501,2030,0,"Universal",75.5307097266251,2035,0.5
40.4512172515974,2035,1,"SSP1",49.6012172515974,2040,0.153655533794189
6.57283890650028,2035,0,"SSP1",9.42283890650028,2040,0.0305050476397093
39.1512172515974,2035,1,"SSP2",46.0012172515974,2040,0.11257415005857
5.37283890650028,2035,0,"SSP2",6.42283890650028,2040,0.0110961798691447
26.2512172515974,2035,1,"SSP3",30.0012172515974,2040,0.0508482968836692
3.32283890650028,2035,0,"SSP3",3.92283890650028,2040,0.0062062227853352
79.7253043128994,2035,1,"Universal",100,2040,1
75.5307097266251,2035,0,"Universal",100,2040,1
49.6012172515974,2040,1,"SSP1",62.9512172515974,2045,0.264887349891861
46.0012172515974,2040,1,"SSP2",51.4012172515974,2045,0.100002254220439
30.0012172515974,2040,1,"SSP3",33.7512172515974,2045,0.0535723601577283
9.42283890650028,2040,0,"SSP1",21.7728389065003,2045,0.136347837036442
6.42283890650028,2040,0,"SSP2",8.62283890650029,2045,0.023510010073952
3.92283890650028,2040,0,"SSP3",5.77283890650027,2045,0.0192553566211186
100,2040,1,"Universal",100,2045,1
100,2040,0,"Universal",100,2045,1
62.9512172515974,2045,1,"SSP1",76.3012172515974,2050,0.360335725215577
21.7728389065003,2045,0,"SSP1",34.1228389065003,2050,0.157873554752152
51.4012172515974,2045,1,"SSP2",56.8012172515974,2050,0.111113894106278
8.62283890650029,2045,0,"SSP2",10.8228389065003,2050,0.0240760379691475
33.7512172515974,2045,1,"SSP3",37.5012172515974,2050,0.0566048136196196
5.77283890650027,2045,0,"SSP3",7.62283890650027,2050,0.0196334048328621
100,2045,1,"Universal",100,2050,1
100,2045,0,"Universal",100,2050,1
76.3012172515974,2050,1,"SSP1",88.1506086257987,2055,0.5
56.8012172515974,2050,1,"SSP2",63.9956787900589,2055,0.166543154244955
37.5012172515974,2050,1,"SSP3",42.8863916702021,2055,0.0861644688390717
34.1228389065003,2050,0,"SSP1",67.0614194532502,2055,0.5
10.8228389065003,2050,0,"SSP2",15.2228389065003,2055,0.0493399873470594
7.62283890650027,2050,0,"SSP3",13.0754704854476,2055,0.0590257539244838
100,2050,1,"Universal",100,2055,1
100,2050,0,"Universal",100,2055,1
88.1506086257987,2055,1,"SSP1",100,2060,1
67.0614194532502,2055,0,"SSP1",100,2060,1
63.9956787900589,2055,1,"SSP2",71.1901403285204,2060,0.199822168470018
15.2228389065003,2055,0,"SSP2",19.6228389065002,2060,0.0519007707175667
42.8863916702021,2055,1,"SSP3",48.2715660888067,2060,0.0942888144539633
13.0754704854476,2055,0,"SSP3",18.5281020643949,2060,0.0627283415785928
100,2055,1,"Universal",100,2060,1
100,2055,0,"Universal",100,2060,1
100,2060,1,"SSP1",100,2065,1
71.1901403285204,2060,1,"SSP2",80.7753767782245,2065,0.332706807981889
48.2715660888067,2060,1,"SSP3",56.0049270271518,2065,0.149499228057466
100,2060,0,"SSP1",100,2065,1
19.6228389065002,2060,0,"SSP2",28.4228389065002,2065,0.109483836954173
18.5281020643949,2060,0,"SSP3",34.5990161918185,2065,0.197257146754161
100,2060,1,"Universal",100,2065,1
100,2060,0,"Universal",100,2065,1
100,2065,1,"SSP1",100,2070,1
100,2065,0,"SSP1",100,2070,1
80.7753767782245,2065,1,"SSP2",90.3606132279287,2070,0.498591641517691
28.4228389065002,2065,0,"SSP2",37.2228389065002,2070,0.122944244582497
56.0049270271518,2065,1,"SSP3",63.7382879654968,2070,0.175777886380998
34.5990161918185,2065,0,"SSP3",50.6699303192422,2070,0.245728935432516
100,2065,1,"Universal",100,2070,1
100,2065,0,"Universal",100,2070,1
100,2070,1,"SSP1",NA,2075,1
90.3606132279287,2070,1,"SSP2",NA,2075,1
63.7382879654968,2070,1,"SSP3",NA,2075,1
100,2070,0,"SSP1",NA,2075,1
37.2228389065002,2070,0,"SSP2",NA,2075,1
50.6699303192422,2070,0,"SSP3",NA,2075,1
100,2070,1,"Universal",NA,2075,1
100,2070,0,"Universal",NA,2075,1
