"SurveyId","survey_year","country_name","country_code_2","zip_file_name","FileSize","file_name","country_code","n_wave"
"AL2008DHS","2008","Albania","AL","ALPR51SV.ZIP",2300621,"ALPR51SV.rds","ALB",2
"AL2017DHS","2017","Albania","AL","ALPR71SV.ZIP",6806424,"ALPR71SV.rds","ALB",2
"AM2000DHS","2000","Armenia","AM","AMPR42SV.ZIP",951390,"AMPR42SV.rds","ARM",4
"AM2005DHS","2005","Armenia","AM","AMPR54sv.zip",1906941,"AMPR54sv.rds","ARM",4
"AM2010DHS","2010","Armenia","AM","AMPR61SV.ZIP",1182513,"AMPR61SV.rds","ARM",4
"AM2016DHS","2016","Armenia","AM","AMPR72SV.ZIP",1888091,"AMPR72SV.rds","ARM",4
"BD1994DHS","1994","Bangladesh","BD","BDPR31SV.ZIP",1452988,"BDPR31SV.rds","BGD",8
"BD1997DHS","1997","Bangladesh","BD","BDPR3ASV.ZIP",853598,"BDPR3ASV.rds","BGD",8
"BD2000DHS","2000","Bangladesh","BD","BDPR41SV.ZIP",1689436,"BDPR41SV.rds","BGD",8
"BD2004DHS","2004","Bangladesh","BD","BDPR4JSV.ZIP",3893882,"BDPR4JSV.rds","BGD",8
"BD2007DHS","2007","Bangladesh","BD","BDPR51SV.ZIP",2972792,"BDPR51SV.rds","BGD",8
"BD2011DHS","2011","Bangladesh","BD","BDPR61SV.ZIP",7220209,"BDPR61SV.rds","BGD",8
"BD2014DHS","2014","Bangladesh","BD","BDPR72SV.ZIP",4750670,"BDPR72SV.rds","BGD",8
"BD2017DHS","2017","Bangladesh","BD","BDPR7RSV.ZIP",8843722,"BDPR7RSV.rds","BGD",8
"BJ1996DHS","1996","Benin","BJ","BJPR31SV.ZIP",713784,"BJPR31SV.rds","BEN",5
"BJ2001DHS","2001","Benin","BJ","BJPR41SV.ZIP",2636052,"BJPR41SV.rds","BEN",5
"BJ2006DHS","2006","Benin","BJ","BJPR51SV.ZIP",9374536,"BJPR51SV.rds","BEN",5
"BJ2012DHS","2012","Benin","BJ","BJPR61SV.ZIP",7816770,"BJPR61SV.rds","BEN",5
"BJ2017DHS","2017","Benin","BJ","BJPR71SV.ZIP",8648818,"BJPR71SV.rds","BEN",5
"BO1994DHS","1994","Bolivia","BO","BOPR31SV.ZIP",1420740,"BOPR31SV.rds","BOL",4
"BO1998DHS","1998","Bolivia","BO","BOPR3BSV.ZIP",2028345,"BOPR3BSV.rds","BOL",4
"BO2003DHS","2003","Bolivia","BO","BOPR41SV.ZIP",8471524,"BOPR41SV.rds","BOL",4
"BO2008DHS","2008","Bolivia","BO","BOPR51SV.ZIP",4747642,"BOPR51SV.rds","BOL",4
"BR1991DHS","1991","Brazil","BR","BRPR21SV.ZIP",957939,"BRPR21SV.rds","BRA",2
"BR1996DHS","1996","Brazil","BR","BRPR31SV.ZIP",1841892,"BRPR31SV.rds","BRA",2
"BF1993DHS","1993","Burkina Faso","BF","BFPR21SV.ZIP",760890,"BFPR21SV.rds","BFA",4
"BF1999DHS","1999","Burkina Faso","BF","BFPR31SV.ZIP",798523,"BFPR31SV.rds","BFA",4
"BF2003DHS","2003","Burkina Faso","BF","BFPR44SV.ZIP",3586725,"BFPR44SV.rds","BFA",4
"BF2010DHS","2010","Burkina Faso","BF","BFPR62SV.ZIP",5620545,"BFPR62SV.rds","BFA",4
"BU2010DHS","2010","Burundi","BU","BUPR61SV.ZIP",3488866,"BUPR61SV.rds","BDI",2
"BU2016DHS","2016","Burundi","BU","BUPR71SV.ZIP",6170160,"BUPR71SV.rds","BDI",2
"KH2000DHS","2000","Cambodia","KH","KHPR42sv.zip",2905045,"KHPR42sv.rds","KHM",4
"KH2005DHS","2005","Cambodia","KH","KHPR51sv.zip",5600986,"KHPR51sv.rds","KHM",4
"KH2010DHS","2010","Cambodia","KH","KHPR61SV.ZIP",4065796,"KHPR61SV.rds","KHM",4
"KH2014DHS","2014","Cambodia","KH","KHPR73SV.ZIP",4639079,"KHPR73SV.rds","KHM",4
"CM1991DHS","1991","Cameroon","CM","CMPR22SV.ZIP",423048,"CMPR22SV.rds","CMR",5
"CM1998DHS","1998","Cameroon","CM","CMPR31SV.ZIP",670051,"CMPR31SV.rds","CMR",5
"CM2004DHS","2004","Cameroon","CM","CMPR45SV.ZIP",3143440,"CMPR45SV.rds","CMR",5
"CM2011DHS","2011","Cameroon","CM","CMPR61SV.ZIP",4875549,"CMPR61SV.rds","CMR",5
"CM2018DHS","2018","Cameroon","CM","CMPR71SV.ZIP",6143152,"CMPR71SV.rds","CMR",5
"TD1997DHS","1997","Chad","TD","TDPR31SV.ZIP",960797,"TDPR31SV.rds","TCD",3
"TD2004DHS","2004","Chad","TD","TDPR41sv.zip",931204,"TDPR41sv.rds","TCD",3
"TD2014DHS","2014","Chad","TD","TDPR71SV.ZIP",5593186,"TDPR71SV.rds","TCD",3
"CO1990DHS","1990","Colombia","CO","COPR22sv.zip",674845,"COPR22sv.rds","COL",6
"CO1995DHS","1995","Colombia","CO","COPR31SV.ZIP",1118194,"COPR31SV.rds","COL",6
"CO2000DHS","2000","Colombia","CO","COPR41SV.ZIP",1826283,"COPR41SV.rds","COL",6
"CO2005DHS","2005","Colombia","CO","COPR53SV.ZIP",14907836,"COPR53SV.rds","COL",6
"CO2010DHS","2010","Colombia","CO","COPR61SV.ZIP",21097081,"COPR61SV.rds","COL",6
"CO2015DHS","2015","Colombia","CO","COPR72SV.ZIP",16164457,"COPR72SV.rds","COL",6
"KM1996DHS","1996","Comoros","KM","KMPR32SV.ZIP",190358,"KMPR32SV.rds","COM",2
"KM2012DHS","2012","Comoros","KM","KMPR61SV.ZIP",2150386,"KMPR61SV.rds","COM",2
"CG2005DHS","2005","Congo","CG","CGPR51SV.ZIP",2595026,"CGPR51SV.rds","COG",2
"CG2011DHS","2011","Congo","CG","CGPR61SV.ZIP",3165869,"CGPR61SV.rds","COG",2
"CD2007DHS","2007","Congo Democratic Republic","CD","CDPR51SV.ZIP",2913896,"CDPR51SV.rds","COD",2
"CD2013DHS","2013","Congo Democratic Republic","CD","CDPR61SV.ZIP",8364572,"CDPR61SV.rds","COD",2
"CI1994DHS","1994","Cote d'Ivoire","CI","CIPR35SV.ZIP",1054856,"CIPR35SV.rds","CIV",3
"CI1998DHS","1998","Cote d'Ivoire","CI","CIPR3ASV.ZIP",250538,"CIPR3ASV.rds","CIV",3
"CI2012DHS","2012","Cote d'Ivoire","CI","CIPR62SV.ZIP",4309634,"CIPR62SV.rds","CIV",3
"DR1991DHS","1991","Dominican Republic","DR","DRPR21SV.ZIP",637009,"DRPR21SV.rds","DOM",6
"DR1996DHS","1996","Dominican Republic","DR","DRPR32SV.ZIP",1925725,"DRPR32SV.rds","DOM",6
"DR1999DHS","1999","Dominican Republic","DR","DRPR41SV.ZIP",183603,"DRPR41SV.rds","DOM",6
"DR2002DHS","2002","Dominican Republic","DR","DRPR4BSV.ZIP",5204177,"DRPR4BSV.rds","DOM",6
"DR2007DHS","2007","Dominican Republic","DR","DRPR52sv.zip",12918219,"DRPR52sv.rds","DOM",6
"DR2013DHS","2013","Dominican Republic","DR","DRPR61SV.ZIP",7230105,"DRPR61SV.rds","DOM",6
"EG1992DHS","1992","Egypt","EG","EGPR21SV.ZIP",1172595,"EGPR21SV.rds","EGY",7
"EG1995DHS","1995","Egypt","EG","EGPR33SV.ZIP",2354336,"EGPR33SV.rds","EGY",7
"EG2000DHS","2000","Egypt","EG","EGPR42SV.ZIP",4356767,"EGPR42SV.rds","EGY",7
"EG2003DHS","2003","Egypt","EG","EGPR4ASV.ZIP",3270492,"EGPR4ASV.rds","EGY",7
"EG2005DHS","2005","Egypt","EG","EGPR51sv.zip",9338771,"EGPR51sv.rds","EGY",7
"EG2008DHS","2008","Egypt","EG","EGPR5ASV.ZIP",5580091,"EGPR5ASV.rds","EGY",7
"EG2014DHS","2014","Egypt","EG","EGPR61SV.ZIP",10797243,"EGPR61SV.rds","EGY",7
"ET2000DHS","2000","Ethiopia","ET","ETPR41SV.ZIP",5251592,"ETPR41SV.rds","ETH",5
"ET2005DHS","2005","Ethiopia","ET","ETPR51sv.zip",4127447,"ETPR51sv.rds","ETH",5
"ET2011DHS","2011","Ethiopia","ET","ETPR61SV.ZIP",7398554,"ETPR61SV.rds","ETH",5
"ET2016DHS","2016","Ethiopia","ET","ETPR71SV.ZIP",8361371,"ETPR71SV.rds","ETH",5
"ET2019DHS","2019","Ethiopia","ET","ETPR81SV.ZIP",1861273,"ETPR81SV.rds","ETH",5
"GM2013DHS","2013","Gambia","GM","GMPR61SV.ZIP",3797843,"GMPR61SV.rds","GMB",2
"GM2019DHS","2019","Gambia","GM","GMPR81SV.ZIP",4053478,"GMPR81SV.rds","GMB",2
"GH1993DHS","1993","Ghana","GH","GHPR31SV.ZIP",761408,"GHPR31SV.rds","GHA",5
"GH1998DHS","1998","Ghana","GH","GHPR41SV.ZIP",797380,"GHPR41SV.rds","GHA",5
"GH2003DHS","2003","Ghana","GH","GHPR4BSV.ZIP",2203716,"GHPR4BSV.rds","GHA",5
"GH2008DHS","2008","Ghana","GH","GHPR5ASV.ZIP",3452707,"GHPR5ASV.rds","GHA",5
"GH2014DHS","2014","Ghana","GH","GHPR72SV.ZIP",3347299,"GHPR72SV.rds","GHA",5
"GU1995DHS","1995","Guatemala","GU","GUPR34SV.ZIP",881630,"GUPR34SV.rds","GTM",3
"GU1999DHS","1999","Guatemala","GU","GUPR41SV.ZIP",1126523,"GUPR41SV.rds","GTM",3
"GU2015DHS","2015","Guatemala","GU","GUPR71SV.ZIP",8969915,"GUPR71SV.rds","GTM",3
"GN1999DHS","1999","Guinea","GN","GNPR41SV.ZIP",502473,"GNPR41SV.rds","GIN",4
"GN2005DHS","2005","Guinea","GN","GNPR53SV.ZIP",1833193,"GNPR53SV.rds","GIN",4
"GN2012DHS","2012","Guinea","GN","GNPR62SV.ZIP",2810298,"GNPR62SV.rds","GIN",4
"GN2018DHS","2018","Guinea","GN","GNPR71SV.ZIP",4487519,"GNPR71SV.rds","GIN",4
"HT1994DHS","1994","Haiti","HT","HTPR31SV.ZIP",516216,"HTPR31SV.rds","HTI",5
"HT2000DHS","2000","Haiti","HT","HTPR42sv.zip",2148662,"HTPR42sv.rds","HTI",5
"HT2006DHS","2006","Haiti","HT","HTPR52SV.ZIP",2767072,"HTPR52SV.rds","HTI",5
"HT2012DHS","2012","Haiti","HT","HTPR61SV.ZIP",5344495,"HTPR61SV.rds","HTI",5
"HT2016DHS","2016","Haiti","HT","HTPR71SV.ZIP",7419850,"HTPR71SV.rds","HTI",5
"HN2005DHS","2005","Honduras","HN","HNPR52SV.ZIP",6281727,"HNPR52SV.rds","HND",2
"HN2011DHS","2011","Honduras","HN","HNPR62SV.ZIP",6440261,"HNPR62SV.rds","HND",2
"IA1993DHS","1993","India","IA","IAPR23SV.ZIP",15571462,"IAPR23SV.rds","IND",3
"IA1999DHS","1999","India","IA","IAPR42SV.ZIP",20267128,"IAPR42SV.rds","IND",3
"IA2006DHS","2006","India","IA","IAPR52SV.ZIP",42238495,"IAPR52SV.rds","IND",3
"ID1991DHS","1991","Indonesia","ID","IDPR21SV.ZIP",3150209,"IDPR21SV.rds","IDN",7
"ID1994DHS","1994","Indonesia","ID","IDPR31SV.ZIP",3145919,"IDPR31SV.rds","IDN",7
"ID1997DHS","1997","Indonesia","ID","IDPR3ASV.ZIP",12349109,"IDPR3ASV.rds","IDN",7
"ID2003DHS","2003","Indonesia","ID","IDPR42SV.ZIP",5873467,"IDPR42SV.rds","IDN",7
"ID2007DHS","2007","Indonesia","ID","IDPR52SV.ZIP",7035075,"IDPR52SV.rds","IDN",7
"ID2012DHS","2012","Indonesia","ID","IDPR63SV.ZIP",7692573,"IDPR63SV.rds","IDN",7
"ID2017DHS","2017","Indonesia","ID","IDPR71SV.ZIP",12289300,"IDPR71SV.rds","IDN",7
"JO1990DHS","1990","Jordan","JO","JOPR21SV.ZIP",1240404,"JOPR21SV.rds","JOR",7
"JO1997DHS","1997","Jordan","JO","JOPR31SV.ZIP",1256588,"JOPR31SV.rds","JOR",7
"JO2002DHS","2002","Jordan","JO","JOPR42SV.ZIP",4442069,"JOPR42SV.rds","JOR",7
"JO2007DHS","2007","Jordan","JO","JOPR51SV.ZIP",3416769,"JOPR51SV.rds","JOR",7
"JO2009DHS","2009","Jordan","JO","JOPR61SV.ZIP",3062329,"JOPR61SV.rds","JOR",7
"JO2012DHS","2012","Jordan","JO","JOPR6CSV.ZIP",6230815,"JOPR6CSV.rds","JOR",7
"JO2017DHS","2017","Jordan","JO","JOPR73SV.ZIP",5172559,"JOPR73SV.rds","JOR",7
"KK1995DHS","1995","Kazakhstan","KK","KKPR31SV.ZIP",413168,"KKPR31SV.rds","KAZ",2
"KK1999DHS","1999","Kazakhstan","KK","KKPR42SV.ZIP",474628,"KKPR42SV.rds","KAZ",2
"KE1993DHS","1993","Kenya","KE","KEPR33SV.ZIP",1131065,"KEPR33SV.rds","KEN",5
"KE1998DHS","1998","Kenya","KE","KEPR3ASV.ZIP",585979,"KEPR3ASV.rds","KEN",5
"KE2003DHS","2003","Kenya","KE","KEPR42SV.ZIP",1985158,"KEPR42SV.rds","KEN",5
"KE2008DHS","2008","Kenya","KE","KEPR52SV.ZIP",3506638,"KEPR52SV.rds","KEN",5
"KE2014DHS","2014","Kenya","KE","KEPR72SV.ZIP",13183210,"KEPR72SV.rds","KEN",5
"KY1997DHS","1997","Kyrgyz Republic","KY","KYPR31SV.ZIP",429458,"KYPR31SV.rds","KGZ",2
"KY2012DHS","2012","Kyrgyz Republic","KY","KYPR61SV.ZIP",2730706,"KYPR61SV.rds","KGZ",2
"LS2004DHS","2004","Lesotho","LS","LSPR41sv.zip",3120231,"LSPR41sv.rds","LSO",3
"LS2009DHS","2009","Lesotho","LS","LSPR61SV.ZIP",3365999,"LSPR61SV.rds","LSO",3
"LS2014DHS","2014","Lesotho","LS","LSPR71SV.ZIP",3013949,"LSPR71SV.rds","LSO",3
"LB2007DHS","2007","Liberia","LB","lbpr51sv.zip",2763494,"lbpr51sv.rds","LBR",3
"LB2013DHS","2013","Liberia","LB","LBPR6ASV.ZIP",4144295,"LBPR6ASV.rds","LBR",3
"LB2019DHS","2019","Liberia","LB","LBPR7ASV.ZIP",4426654,"LBPR7ASV.rds","LBR",3
"MD1992DHS","1992","Madagascar","MD","MDPR21SV.ZIP",488553,"MDPR21SV.rds","MDG",4
"MD1997DHS","1997","Madagascar","MD","MDPR31SV.ZIP",924090,"MDPR31SV.rds","MDG",4
"MD2004DHS","2004","Madagascar","MD","MDPR42SV.ZIP",2164436,"MDPR42SV.rds","MDG",4
"MD2008DHS","2008","Madagascar","MD","MDPR51SV.ZIP",6294393,"MDPR51SV.rds","MDG",4
"MW1992DHS","1992","Malawi","MW","MWPR22SV.ZIP",539459,"MWPR22SV.rds","MWI",5
"MW2000DHS","2000","Malawi","MW","MWPR41SV.ZIP",3861682,"MWPR41SV.rds","MWI",5
"MW2004DHS","2004","Malawi","MW","MWPR4ESV.ZIP",4569814,"MWPR4ESV.rds","MWI",5
"MW2010DHS","2010","Malawi","MW","MWPR61SV.ZIP",9171232,"MWPR61SV.rds","MWI",5
"MW2015DHS","2015","Malawi","MW","MWPR7ASV.ZIP",10645983,"MWPR7ASV.rds","MWI",5
"MV2009DHS","2009","Maldives","MV","MVPR52SV.ZIP",3300723,"MVPR52SV.rds","MDV",2
"MV2016DHS","2016","Maldives","MV","MVPR71SV.ZIP",2406099,"MVPR71SV.rds","MDV",2
"ML1996DHS","1996","Mali","ML","MLPR32SV.ZIP",1244528,"MLPR32SV.rds","MLI",5
"ML2001DHS","2001","Mali","ML","MLPR41SV.ZIP",5284366,"MLPR41SV.rds","MLI",5
"ML2006DHS","2006","Mali","ML","MLPR53SV.ZIP",6364688,"MLPR53SV.rds","MLI",5
"ML2012DHS","2012","Mali","ML","MLPR6ASV.ZIP",5063385,"MLPR6ASV.rds","MLI",5
"ML2018DHS","2018","Mali","ML","MLPR7ASV.ZIP",5115536,"MLPR7ASV.rds","MLI",5
"MA1992DHS","1992","Morocco","MA","MAPR21SV.ZIP",845650,"MAPR21SV.rds","MAR",2
"MA2003DHS","2003","Morocco","MA","MAPR43sv.zip",4853748,"MAPR43sv.rds","MAR",2
"MZ1997DHS","1997","Mozambique","MZ","MZPR31SV.ZIP",1133451,"MZPR31SV.rds","MOZ",3
"MZ2003DHS","2003","Mozambique","MZ","MZPR41SV.ZIP",4500006,"MZPR41SV.rds","MOZ",3
"MZ2011DHS","2011","Mozambique","MZ","MZPR62SV.ZIP",4979743,"MZPR62SV.rds","MOZ",3
"NM1992DHS","1992","Namibia","NM","NMPR21SV.ZIP",565697,"NMPR21SV.rds","NAM",4
"NM2000DHS","2000","Namibia","NM","NMPR41SV.ZIP",2226009,"NMPR41SV.rds","NAM",4
"NM2006DHS","2006","Namibia","NM","NMPR52SV.ZIP",3556411,"NMPR52SV.rds","NAM",4
"NM2013DHS","2013","Namibia","NM","NMPR61SV.ZIP",3182449,"NMPR61SV.rds","NAM",4
"NP1996DHS","1996","Nepal","NP","NPPR31SV.ZIP",1135779,"NPPR31SV.rds","NPL",5
"NP2001DHS","2001","Nepal","NP","NPPR41SV.ZIP",3106771,"NPPR41SV.rds","NPL",5
"NP2006DHS","2006","Nepal","NP","NPPR51sv.zip",4405286,"NPPR51sv.rds","NPL",5
"NP2011DHS","2011","Nepal","NP","NPPR61SV.ZIP",2595494,"NPPR61SV.rds","NPL",5
"NP2016DHS","2016","Nepal","NP","NPPR7HSV.ZIP",4705378,"NPPR7HSV.rds","NPL",5
"NC1998DHS","1998","Nicaragua","NC","NCPR31SV.ZIP",2783666,"NCPR31SV.rds","NIC",2
"NC2001DHS","2001","Nicaragua","NC","NCPR41SV.ZIP",6380338,"NCPR41SV.rds","NIC",2
"NI1992DHS","1992","Niger","NI","NIPR22SV.ZIP",681166,"NIPR22SV.rds","NER",4
"NI1998DHS","1998","Niger","NI","NIPR31SV.ZIP",539045,"NIPR31SV.rds","NER",4
"NI2006DHS","2006","Niger","NI","NIPR51sv.zip",2342527,"NIPR51sv.rds","NER",4
"NI2012DHS","2012","Niger","NI","NIPR61SV.ZIP",3825744,"NIPR61SV.rds","NER",4
"NG1990DHS","1990","Nigeria","NG","NGPR21SV.ZIP",977567,"NGPR21SV.rds","NGA",5
"NG2003DHS","2003","Nigeria","NG","NGPR4CSV.ZIP",1862517,"NGPR4CSV.rds","NGA",5
"NG2008DHS","2008","Nigeria","NG","NGPR53SV.ZIP",12964259,"NGPR53SV.rds","NGA",5
"NG2013DHS","2013","Nigeria","NG","NGPR6ASV.ZIP",14900623,"NGPR6ASV.rds","NGA",5
"NG2018DHS","2018","Nigeria","NG","NGPR7ASV.ZIP",14445482,"NGPR7ASV.rds","NGA",5
"PK1991DHS","1991","Pakistan","PK","PKPR21SV.ZIP",1283158,"PKPR21SV.rds","PAK",4
"PK2006DHS","2006","Pakistan","PK","PKPR53SV.ZIP",20641932,"PKPR53SV.rds","PAK",4
"PK2012DHS","2012","Pakistan","PK","PKPR61SV.ZIP",4949499,"PKPR61SV.rds","PAK",4
"PK2017DHS","2017","Pakistan","PK","PKPR71SV.ZIP",6912991,"PKPR71SV.rds","PAK",4
"PE1992DHS","1992","Peru","PE","PEPR21SV.ZIP",1369533,"PEPR21SV.rds","PER",9
"PE1996DHS","1996","Peru","PE","PEPR31SV.ZIP",2245355,"PEPR31SV.rds","PER",9
"PE2000DHS","2000","Peru","PE","PEPR41SV.ZIP",4281592,"PEPR41SV.rds","PER",9
"PE2004DHS","2004","Peru","PE","PEPR51SV.ZIP",12787833,"PEPR51SV.rds","PER",9
"PE2007DHS","2007","Peru","PE","PEPR5ASV.ZIP",12787833,"PEPR5ASV.rds","PER",9
"PE2009DHS","2009","Peru","PE","PEPR5ISV.ZIP",7260977,"PEPR5ISV.rds","PER",9
"PE2010DHS","2010","Peru","PE","PEPR61SV.ZIP",6965724,"PEPR61SV.rds","PER",9
"PE2011DHS","2011","Peru","PE","PEPR6ASV.ZIP",8729492,"PEPR6ASV.rds","PER",9
"PE2012DHS","2012","Peru","PE","PEPR6ISV.ZIP",9060502,"PEPR6ISV.rds","PER",9
"PH1993DHS","1993","Philippines","PH","PHPR31SV.ZIP",1836844,"PHPR31SV.rds","PHL",6
"PH1998DHS","1998","Philippines","PH","PHPR3BSV.ZIP",2198785,"PHPR3BSV.rds","PHL",6
"PH2003DHS","2003","Philippines","PH","PHPR41SV.ZIP",3065517,"PHPR41SV.rds","PHL",6
"PH2008DHS","2008","Philippines","PH","PHPR52SV.ZIP",3499252,"PHPR52SV.rds","PHL",6
"PH2013DHS","2013","Philippines","PH","PHPR62SV.ZIP",5002996,"PHPR62SV.rds","PHL",6
"PH2017DHS","2017","Philippines","PH","PHPR71SV.ZIP",8877885,"PHPR71SV.rds","PHL",6
"RW1992DHS","1992","Rwanda","RW","RWPR21SV.ZIP",740025,"RWPR21SV.rds","RWA",6
"RW2000DHS","2000","Rwanda","RW","RWPR41SV.ZIP",1904837,"RWPR41SV.rds","RWA",6
"RW2005DHS","2005","Rwanda","RW","RWPR53SV.ZIP",3652729,"RWPR53SV.rds","RWA",6
"RW2008DHS","2008","Rwanda","RW","RWPR5ASV.ZIP",2074188,"RWPR5ASV.rds","RWA",6
"RW2010DHS","2010","Rwanda","RW","RWPR61SV.ZIP",6571658,"RWPR61SV.rds","RWA",6
"RW2015DHS","2015","Rwanda","RW","RWPR70SV.ZIP",5020040,"RWPR70SV.rds","RWA",6
"SN1993DHS","1993","Senegal","SN","SNPR21SV.ZIP",665839,"SNPR21SV.rds","SEN",11
"SN1997DHS","1997","Senegal","SN","SNPR32SV.ZIP",1164052,"SNPR32SV.rds","SEN",11
"SN2005DHS","2005","Senegal","SN","SNPR4ASV.ZIP",3687315,"SNPR4ASV.rds","SEN",11
"SN2010DHS","2010","Senegal","SN","SNPR61SV.ZIP",4623947,"SNPR61SV.rds","SEN",11
"SN2012DHS","2012","Senegal","SN","SNPR6DSV.ZIP",2639917,"SNPR6DSV.rds","SEN",11
"SN2014DHS","2014","Senegal","SN","SNPR70SV.zip",10450130,"SNPR70SV.rds","SEN",11
"SN2015DHS","2015","Senegal","SN","SNPR7HSV.ZIP",3487018,"SNPR7HSV.rds","SEN",11
"SN2016DHS","2016","Senegal","SN","SNPR7ISV.ZIP",10425643,"SNPR7ISV.rds","SEN",11
"SN2017DHS","2017","Senegal","SN","SNPR7ZSV.ZIP",6469312,"SNPR7ZSV.rds","SEN",11
"SN2018DHS","2018","Senegal","SN","SNPR81SV.ZIP",3350525,"SNPR81SV.rds","SEN",11
"SN2019DHS","2019","Senegal","SN","SNPR8BSV.ZIP",3221453,"SNPR8BSV.rds","SEN",11
"SL2008DHS","2008","Sierra Leone","SL","SLPR51SV.ZIP",2725509,"SLPR51SV.rds","SLE",3
"SL2013DHS","2013","Sierra Leone","SL","SLPR61SV.ZIP",5951952,"SLPR61SV.rds","SLE",3
"SL2019DHS","2019","Sierra Leone","SL","SLPR7ASV.ZIP",7495026,"SLPR7ASV.rds","SLE",3
"ZA1998DHS","1998","South Africa","ZA","ZAPR31SV.ZIP",991707,"ZAPR31SV.rds","ZAF",2
"ZA2016DHS","2016","South Africa","ZA","ZAPR71SV.ZIP",5463968,"ZAPR71SV.rds","ZAF",2
"TJ2012DHS","2012","Tajikistan","TJ","TJPR61SV.ZIP",3017253,"TJPR61SV.rds","TJK",2
"TJ2017DHS","2017","Tajikistan","TJ","TJPR71SV.ZIP",4760580,"TJPR71SV.rds","TJK",2
"TZ1992DHS","1992","Tanzania","TZ","TZPR21SV.ZIP",1111909,"TZPR21SV.rds","TZA",6
"TZ1996DHS","1996","Tanzania","TZ","TZPR3ASV.ZIP",950363,"TZPR3ASV.rds","TZA",6
"TZ1999DHS","1999","Tanzania","TZ","TZPR41SV.ZIP",1107948,"TZPR41SV.rds","TZA",6
"TZ2004DHS","2004","Tanzania","TZ","TZPR4ISV.ZIP",3668575,"TZPR4ISV.rds","TZA",6
"TZ2010DHS","2010","Tanzania","TZ","TZPR63SV.ZIP",5253254,"TZPR63SV.rds","TZA",6
"TZ2015DHS","2015","Tanzania","TZ","TZPR7BSV.ZIP",9434991,"TZPR7BSV.rds","TZA",6
"TL2009DHS","2009","Timor-Leste","TL","TLPR61SV.ZIP",5165020,"TLPR61SV.rds","TLS",2
"TL2016DHS","2016","Timor-Leste","TL","TLPR71SV.ZIP",4925320,"TLPR71SV.rds","TLS",2
"TG1998DHS","1998","Togo","TG","TGPR31SV.ZIP",836144,"TGPR31SV.rds","TGO",2
"TG2013DHS","2013","Togo","TG","TGPR61SV.ZIP",3706095,"TGPR61SV.rds","TGO",2
"TR1993DHS","1993","Turkey","TR","TRPR31SV.ZIP",1144094,"TRPR31SV.rds","TUR",4
"TR2003DHS","2003","Turkey","TR","TRPR4ASV.ZIP",2759630,"TRPR4ASV.rds","TUR",4
"TR2008DHS","2008","Turkey","TR","TRPR51SV.ZIP",1784734,"TRPR51SV.rds","TUR",4
"TR2013DHS","2013","Turkey","TR","TRPR62SV.ZIP",2540388,"TRPR62SV.rds","TUR",4
"UG1995DHS","1995","Uganda","UG","UGPR33SV.ZIP",740004,"UGPR33SV.rds","UGA",5
"UG2000DHS","2000","Uganda","UG","UGPR41SV.ZIP",3603779,"UGPR41SV.rds","UGA",5
"UG2006DHS","2006","Uganda","UG","UGPR52SV.ZIP",2944360,"UGPR52SV.rds","UGA",5
"UG2011DHS","2011","Uganda","UG","UGPR61SV.ZIP",3566301,"UGPR61SV.rds","UGA",5
"UG2016DHS","2016","Uganda","UG","UGPR7BSV.ZIP",8062529,"UGPR7BSV.rds","UGA",5
"VN1997DHS","1997","Vietnam","VN","VNPR31SV.ZIP",814101,"VNPR31SV.rds","VNM",2
"VN2002DHS","2002","Vietnam","VN","VNPR41SV.ZIP",1170825,"VNPR41SV.rds","VNM",2
"YE1991DHS","1991","Yemen","YE","YEPR21SV.ZIP",1646347,"YEPR21SV.rds","YEM",2
"YE2013DHS","2013","Yemen","YE","YEPR61SV.ZIP",8780267,"YEPR61SV.rds","YEM",2
"ZM1992DHS","1992","Zambia","ZM","ZMPR21SV.ZIP",639829,"ZMPR21SV.rds","ZMB",6
"ZM1996DHS","1996","Zambia","ZM","ZMPR31SV.ZIP",1060142,"ZMPR31SV.rds","ZMB",6
"ZM2002DHS","2002","Zambia","ZM","ZMPR43SV.ZIP",2314028,"ZMPR43SV.rds","ZMB",6
"ZM2007DHS","2007","Zambia","ZM","ZMPR51SV.ZIP",3706448,"ZMPR51SV.rds","ZMB",6
"ZM2013DHS","2013","Zambia","ZM","ZMPR61SV.ZIP",6728844,"ZMPR61SV.rds","ZMB",6
"ZM2018DHS","2018","Zambia","ZM","ZMPR71SV.ZIP",7632771,"ZMPR71SV.rds","ZMB",6
"ZW1994DHS","1994","Zimbabwe","ZW","ZWPR31SV.ZIP",740638,"ZWPR31SV.rds","ZWE",5
"ZW1999DHS","1999","Zimbabwe","ZW","ZWPR42SV.ZIP",1215485,"ZWPR42SV.rds","ZWE",5
"ZW2005DHS","2005","Zimbabwe","ZW","ZWPR52SV.ZIP",2998502,"ZWPR52SV.rds","ZWE",5
"ZW2010DHS","2010","Zimbabwe","ZW","ZWPR62SV.ZIP",4347481,"ZWPR62SV.rds","ZWE",5
"ZW2015DHS","2015","Zimbabwe","ZW","ZWPR72SV.ZIP",6601535,"ZWPR72SV.rds","ZWE",5
